"Annotation1-1","BeginTime","Annotation2-1","BeginTime","Annotation3-1","BeginTime","TranscriptionName"
Motion,5698,cruzar,5698,VMIP3P0,5698,"What-Aptent-ES.eaf"
Walking,7371,pasear,7371,VMIP3S0,7371,"What-Aptent-ES.eaf"
Process,9761,hacer,9761,VMG0000,9761,"What-Aptent-ES.eaf"
Smelling,11674,olisquear,11674,VMIP3S0,11674,"What-Aptent-ES.eaf"
Hearing,13812,oír,13812,VMN0000,13812,"What-Aptent-ES.eaf"
Walking,14580,correr,14580,VMIP3S0,14580,"What-Aptent-ES.eaf"
Motion,22264,detener,22264,VMIP3S0,22264,"What-Aptent-ES.eaf"
Motion,24272,salir,24272,VMIF3S0,24272,"What-Aptent-ES.eaf"
Communication,25025,hablar,25025,VMG0000,25025,"What-Aptent-ES.eaf"
possesses,26280,guardar,26280,VMIF3S0,26280,"What-Aptent-ES.eaf"
Removing,28037,coger,28037,VMIF3S0,28037,"What-Aptent-ES.eaf"
possesses,52914,guardar,52914,VMIP3S0,52914,"What-Aptent-ES.eaf"
BodyMotion,53949,llevar,53949,VMIP3S0,53949,"What-Aptent-ES.eaf"
Putting Dressing,59352,poner_se,59352,VMIP3S0,59352,"What-Aptent-ES.eaf"
Seeing,61260,mirar,61260,VMM02S0,61260,"What-Aptent-ES.eaf"
Walking,67233,caminar,67233,VMG0000,67233,"What-Aptent-ES.eaf"
BodyMotion,68528,llevar,68528,VMIP3S0,68528,"What-Aptent-ES.eaf"
BodyMotion,92357,tender,92357,VMIP3S0,92357,"What-Aptent-ES.eaf"
Putting,95030,dejar,95030,VMIP3S0,95030,"What-Aptent-ES.eaf"
located,99420,permanecer,99420,VMM02S0,99420,"What-Aptent-ES.eaf"
BodyMotion,101202,llevar,101202,VMIP3S0,101202,"What-Aptent-ES.eaf"
Putting,103578,extender,103578,VMIP3S0,103578,"What-Aptent-ES.eaf"
IntentionalProcess,106548,recoger,106548,VMIP3S0,106548,"What-Aptent-ES.eaf"
capability,108033,dejar,108033,VMIP3S0,108033,"What-Aptent-ES.eaf"
Motion,108330,caer,108330,VMN0000,108330,"What-Aptent-ES.eaf"
BodyMotion,114905,incorporar,114905,VMIP3S0,114905,"What-Aptent-ES.eaf"
Getting,115315,coger,115315,VMIP3S0,115315,"What-Aptent-ES.eaf"
Investigating,141905,buscar,141905,VMIP3S0,141905,"What-Aptent-ES.eaf"
Process,157500,dejar,157500,VMIP3S0,157500,"What-Aptent-ES.eaf"
BodyMotion,159292,levantar,159292,VMIP3S0,159292,"What-Aptent-ES.eaf"
Motion,163430,alejar,163430,VMIP3S0,163430,"What-Aptent-ES.eaf"
Seeing,165170,mirar,165170,VMG0000,165170,"What-Aptent-ES.eaf"
Motion,169660,detener,169660,VMIP3S0,169660,"What-Aptent-ES.eaf"
SubjectiveAssessmentAttribute,170180,centrar,170180,VMIP3S0,170180,"What-Aptent-ES.eaf"
Motion,172780,volar,172780,VMIP3S0,172780,"What-Aptent-ES.eaf"
